police_station,junction_name,violations,avg_severity,impact_score,risk_level,recommendation
Shivajinagar,BTP051 - Safina Plaza Junction,15298,5.540855013727285,84764.0,CRITICAL,Deploy 3 officers and continuous monitoring
Upparpet,BTP040 - Elite Junction,10718,5.576506810972196,59769.0,CRITICAL,Deploy 3 officers and continuous monitoring
Upparpet,BTP044 - Sagar Theatre Junction,10049,5.658373967558961,56861.0,CRITICAL,Deploy 3 officers and continuous monitoring
City Market,BTP082 - KR Market Junction,10109,5.258086853299041,53154.0,CRITICAL,Deploy 3 officers and continuous monitoring
Shivajinagar,BTP211 - Central Street Junction,5373,5.587381351200447,30021.000000000004,CRITICAL,Deploy 3 officers and continuous monitoring
Upparpet,BTP058 - Subbanna Junction,4830,5.6861283643892335,27463.999999999996,CRITICAL,Deploy 3 officers and continuous monitoring
Vijayanagara,BTP020 - Hosahalli Metro Station,4035,5.511771995043371,22240.0,CRITICAL,Deploy 3 officers and continuous monitoring
Upparpet,BTP057 - Anand Rao Junction,3641,5.371326558637737,19557.0,CRITICAL,Deploy 3 officers and continuous monitoring
Halasuru Gate,"BTP080 - NR Road, SP Road Junction",3283,5.515686871763631,18108.0,CRITICAL,Deploy 3 officers and continuous monitoring
Upparpet,BTP045 - Danvanthri Road Junction,3181,5.453316567117259,17347.0,CRITICAL,Deploy 3 officers and continuous monitoring
Malleshwaram,"BTP001 - 10th Cross, Dr. Rajkumar Road",2812,5.364153627311522,15084.0,CRITICAL,Deploy 3 officers and continuous monitoring
Rajajinagar,BTP027 - Modi Bridge Junction,2759,5.348314606741573,14756.0,HIGH,Deploy 2 officers during peak hours
Magadi Road,"BTP070 - Cholurpalya Junction, Magadi Road",2272,5.940580985915493,13497.0,HIGH,Deploy 2 officers during peak hours
Vijayanagara,"BTP016 - 5th Main Road, RPC Layout",2464,5.260146103896104,12961.0,HIGH,Deploy 2 officers during peak hours
High ground,BTP032 - Windsor Circle,2429,5.291889666529436,12854.000000000002,HIGH,Deploy 2 officers during peak hours
Shivajinagar,BTP042 - Minsk Square Junction (CTO),1880,5.493617021276596,10328.0,HIGH,Deploy 2 officers during peak hours
Basavanagudi,BTP108 - Tagore Park Junction,1801,5.522487506940589,9946.0,HIGH,Deploy 2 officers during peak hours
Chamarajpet,BTP048 - Shanthala Junction,1537,6.310344827586207,9699.0,HIGH,Deploy 2 officers during peak hours
Chamarajpet,"BTP083 - AS Char Street, Mysore Road",1529,6.337475474166122,9690.0,HIGH,Deploy 2 officers during peak hours
City Market,BTP104 - Medical College Circle,1457,5.159231297185999,7517.0,HIGH,Deploy 2 officers during peak hours
Upparpet,BTP038 - Mysore Bank Junction,1360,5.516911764705882,7503.0,HIGH,Deploy 2 officers during peak hours
City Market,BTP043 - Upparpet Junction,1407,5.298507462686567,7455.0,HIGH,Deploy 2 officers during peak hours
City Market,"BTP083 - AS Char Street, Mysore Road",1183,5.766694843617921,6822.0,MEDIUM,Periodic enforcement patrol
Adugodi,BTP135 - UCO Bank Junction,1112,6.078237410071942,6759.0,MEDIUM,Periodic enforcement patrol
Vijayanagara,"BTP022 - Marenahalli Junction, Vijayanagar",1156,5.588235294117647,6460.0,MEDIUM,Periodic enforcement patrol
Vijayanagara,BTP027 - Modi Bridge Junction,1173,5.506393861892583,6459.0,MEDIUM,Periodic enforcement patrol
Rajajinagar,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",1192,5.366610738255034,6397.0,MEDIUM,Periodic enforcement patrol
Byatarayanapura,BTP096 - Gali Anjaneya Temple,972,6.2633744855967075,6088.0,MEDIUM,Periodic enforcement patrol
Cubbon Park,BTP063 - Siddalingaiah Circle,983,6.064089521871821,5961.0,MEDIUM,Periodic enforcement patrol
Magadi Road,BTP074 - Leprosy Hospital Junction,1047,5.61127029608405,5875.0,MEDIUM,Periodic enforcement patrol
Malleshwaram,"BTP182 - 19th Main Junction, Rajajinagar",1091,5.23923006416132,5716.0,MEDIUM,Periodic enforcement patrol
Vijayanagara,BTP205 - Modi Hospital Junction,1007,5.531281032770606,5570.0,MEDIUM,Periodic enforcement patrol
Malleshwaram,"BTP026 - 1st Block Junction, Rajajinagar",1039,5.238691049085659,5443.0,MEDIUM,Periodic enforcement patrol
Rajajinagar,BTP061 - Bhashyam Circle,972,5.522633744855967,5368.0,MEDIUM,Periodic enforcement patrol
Jeevanbheemanagar,"BTP148 - 17th Main, Doopanahalli Bus Stop",745,6.859060402684563,5110.0,MEDIUM,Periodic enforcement patrol
Rajajinagar,BTP023 - Mahalaxmi Layout Entrance,939,5.260915867944622,4940.0,MEDIUM,Periodic enforcement patrol
Malleshwaram,BTP008 - Navarang Theatre,966,5.078674948240166,4906.0,MEDIUM,Periodic enforcement patrol
Ashok Nagar,BTP172 - Nanjappa Circle,776,5.975515463917525,4637.0,MEDIUM,Periodic enforcement patrol
Malleshwaram,BTP023 - Mahalaxmi Layout Entrance,868,5.315668202764977,4614.0,MEDIUM,Periodic enforcement patrol
Vijayanagara,BTP069 - MC Circle,819,5.5677655677655675,4560.0,MEDIUM,Periodic enforcement patrol
Halasuru Gate,BTP082 - KR Market Junction,796,5.327889447236181,4241.0,MEDIUM,Periodic enforcement patrol
Byatarayanapura,"BTP095 - Satellite Bus Stand, Mysore Road",775,5.420645161290323,4201.0,MEDIUM,Periodic enforcement patrol
Magadi Road,BTP071 - Prasanna Junction,721,5.778085991678225,4166.0,MEDIUM,Periodic enforcement patrol
Vijayanagara,BTP028 - Vijayanagar Bus Stand Junction,753,5.418326693227091,4079.9999999999995,MEDIUM,Periodic enforcement patrol
Magadi Road,BTP010 - Rajajinagar Entrance,623,5.95024077046549,3707.0,MEDIUM,Periodic enforcement patrol
Vijayanagara,"BTP206 - Shankara Mutt Circle, Vijayanagar",710,5.198591549295775,3691.0,MEDIUM,Periodic enforcement patrol
Madiwala,BTP137 - Madiwala Traffic PS Junction,596,6.097315436241611,3634.0,MEDIUM,Periodic enforcement patrol
Jayanagara,"BTP189 - New Diagonal Road, Jayanagar",602,5.965116279069767,3591.0,MEDIUM,Periodic enforcement patrol
Malleshwaram,BTP027 - Modi Bridge Junction,652,5.469325153374233,3566.0,MEDIUM,Periodic enforcement patrol
High ground,BTP054 - Shivananda Circle,589,5.930390492359932,3493.0,MEDIUM,Periodic enforcement patrol
City Market,BTP118 - Basappa Circle,623,5.431781701444622,3383.9999999999995,MEDIUM,Periodic enforcement patrol
Jayanagara,"BTP226 - 33rd Cross, 11th Main, Jayanagar",492,6.735772357723577,3314.0,MEDIUM,Periodic enforcement patrol
V.V.Puram (C.Pet),BTP082 - KR Market Junction,632,5.2294303797468356,3305.0,MEDIUM,Periodic enforcement patrol
Rajajinagar,"BTP204 - ESI Hospital, Rajajinagar",638,5.092476489028213,3249.0,MEDIUM,Periodic enforcement patrol
Halasuru Gate,BTP038 - Mysore Bank Junction,594,5.4393939393939394,3231.0,MEDIUM,Periodic enforcement patrol
Magadi Road,"BTP024 - NPS, Vijayanagar",565,5.502654867256637,3109.0,MEDIUM,Periodic enforcement patrol
Mico Layout,BTP130 - GD Mara Junction,498,6.0582329317269075,3017.0,MEDIUM,Periodic enforcement patrol
Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",528,5.676136363636363,2997.0,LOW,Routine monitoring
Wilson Garden,BTP192 - Urvashi Theater,469,5.985074626865671,2807.0,LOW,Routine monitoring
City Market,BTP044 - Sagar Theatre Junction,500,5.38,2690.0,LOW,Routine monitoring
Magadi Road,"BTP062 - Basava Mantapa, Dr. Rajkumar Road",425,5.884705882352941,2501.0,LOW,Routine monitoring
Rajajinagar,"BTP210 - 50th cross, 12th Main , Rajajinagar",455,5.41978021978022,2466.0,LOW,Routine monitoring
Vijayanagara,BTP208 - Havanur Circle,459,5.30718954248366,2436.0,LOW,Routine monitoring
Cubbon Park,BTP041 - Gopal Gowda Circle,378,6.423280423280423,2428.0,LOW,Routine monitoring
Vijayanagara,BTP068 - Veeresh Theatre Junction,417,5.7913669064748206,2415.0,LOW,Routine monitoring
Wilson Garden,"BTP186 - 9th Cross, 4th Main, Jayanagar",446,5.2959641255605385,2362.0,LOW,Routine monitoring
Basavanagudi,BTP215 - Vanivillas Junction,409,5.71882640586797,2339.0,LOW,Routine monitoring
Ashok Nagar,"BTP101 - Blood Bank Circle, KH Road",381,5.766404199475065,2197.0,LOW,Routine monitoring
Rajajinagar,"BTP170 - Dr. Bheem Rao Palace, Chord Road",374,5.684491978609626,2126.0,LOW,Routine monitoring
City Market,"BTP080 - NR Road, SP Road Junction",398,5.326633165829146,2120.0,LOW,Routine monitoring
Mico Layout,"BTP163 - 16th Main Road, BTM Layout",364,5.799450549450549,2111.0,LOW,Routine monitoring
Sheshadripuram,BTP032 - Windsor Circle,320,6.59375,2110.0,LOW,Routine monitoring
Banashankari,BTP155 - Katriguppe Junction,339,6.171091445427729,2092.0,LOW,Routine monitoring
Jayanagara,BTP219 - Canara Bank Junction,358,5.801675977653631,2077.0,LOW,Routine monitoring
Mico Layout,BTP136 - Hosur-Tavarkere Road Junction,294,6.98639455782313,2054.0,LOW,Routine monitoring
Byatarayanapura,BTP017 - Attiguppe Circle,393,5.183206106870229,2037.0000000000002,LOW,Routine monitoring
Upparpet,BTP043 - Upparpet Junction,378,5.325396825396825,2013.0,LOW,Routine monitoring
City Market,BTP167 - JC Road Junction,368,5.304347826086956,1951.9999999999998,LOW,Routine monitoring
High ground,BTP058 - Subbanna Junction,359,5.437325905292479,1951.9999999999998,LOW,Routine monitoring
Ashok Nagar,BTP100 - Richmond Circle,299,5.936454849498328,1775.0,LOW,Routine monitoring
Jayanagara,"BTP188 - 27th Cross, 4th Main, Jayanagar",294,5.95578231292517,1751.0,LOW,Routine monitoring
Jayanagara,BTP220 - Puttanna Junction,294,5.894557823129252,1733.0,LOW,Routine monitoring
Jayanagara,BTP225 - Geetha Junction,287,6.006968641114983,1724.0,LOW,Routine monitoring
Basavanagudi,BTP109 - Dewan Madhava Rao Junction,309,5.5372168284789645,1711.0,LOW,Routine monitoring
J.P. Nagar,"BTP197 - 9th Cross, 24th Main, JP Nagar",284,5.711267605633803,1622.0,LOW,Routine monitoring
Halasuru Gate,BTP076 - Hudson Circle,275,5.876363636363636,1616.0,LOW,Routine monitoring
Rajajinagar,"BTP182 - 19th Main Junction, Rajajinagar",299,5.254180602006689,1571.0,LOW,Routine monitoring
Mico Layout,BTP126 - Dairy Circle,213,7.197183098591549,1533.0,LOW,Routine monitoring
Magadi Road,BTP067 - Jai Muni Rao Circle,274,5.529197080291971,1515.0,LOW,Routine monitoring
Magadi Road,BTP069 - MC Circle,256,5.53515625,1417.0,LOW,Routine monitoring
Rajajinagar,BTP010 - Rajajinagar Entrance,252,5.5396825396825395,1396.0,LOW,Routine monitoring
Byatarayanapura,BTP098 - Nayandahalli Junction,206,6.747572815533981,1390.0,LOW,Routine monitoring
Kamakshipalya,BTP208 - Havanur Circle,250,5.5,1375.0,LOW,Routine monitoring
Halasuru Gate,BTP078 - NR Square Junction,244,5.459016393442623,1332.0,LOW,Routine monitoring
Rajajinagar,BTP009 - Prakash Nagar Junction,262,5.034351145038168,1319.0,LOW,Routine monitoring
Jayanagara,BTP218 - Syndicate Bank Junction,238,5.504201680672269,1310.0,LOW,Routine monitoring
Adugodi,BTP140 - Madiwala Check Post,217,5.658986175115207,1228.0,LOW,Routine monitoring
Cubbon Park,BTP047 - Vidhan Soudha Metro Station,200,6.07,1214.0,LOW,Routine monitoring
Vijayanagara,BTP018 - Dhobi Ghat Junction,213,5.572769953051643,1187.0,LOW,Routine monitoring
Ashok Nagar,"BTP099 - Cash Pharmacy, Residency Road",177,6.666666666666667,1180.0,LOW,Routine monitoring
Vijayanagara,"BTP170 - Dr. Bheem Rao Palace, Chord Road",199,5.8040201005025125,1155.0,LOW,Routine monitoring
Rajajinagar,BTP008 - Navarang Theatre,224,5.111607142857143,1145.0,LOW,Routine monitoring
Vijayanagara,BTP207 - 8th Main Road Basaveshwara Nagar,213,5.309859154929577,1131.0,LOW,Routine monitoring
Jayanagara,"BTP115 - Sahasra Hospital, Jayanagar",198,5.6767676767676765,1124.0,LOW,Routine monitoring
Jayanagara,"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",183,6.131147540983607,1122.0,LOW,Routine monitoring
Halasuru Gate,BTP180 - Swagath Poornima Theatre,195,5.656410256410257,1103.0,LOW,Routine monitoring
Halasuru Gate,BTP075 - Police Corner,188,5.718085106382978,1075.0,LOW,Routine monitoring
V.V.Puram (C.Pet),BTP105 - Shivasankara Circle,186,5.779569892473118,1075.0,LOW,Routine monitoring
High ground,"BTP033 - Sophia High School, Sankey Road",208,5.038461538461538,1048.0,LOW,Routine monitoring
Jayanagara,"BTP202 - East End Main Road, Jayanagar",131,7.885496183206107,1033.0,LOW,Routine monitoring
Cubbon Park,"BTP099 - Cash Pharmacy, Residency Road",172,5.97093023255814,1027.0,LOW,Routine monitoring
Halasur,"BTP145 - Sri Hatti Maramma Circle, Domluru",171,5.970760233918129,1021.0,LOW,Routine monitoring
Cubbon Park,BTP076 - Hudson Circle,180,5.633333333333334,1014.0000000000001,LOW,Routine monitoring
Rajajinagar,BTP018 - Dhobi Ghat Junction,169,5.822485207100592,984.0000000000001,LOW,Routine monitoring
Cubbon Park,BTP052 - CID Carlton House Junction,166,5.909638554216867,981.0,LOW,Routine monitoring
High ground,BTP034 - LRDE Junction,178,5.477528089887641,975.0000000000001,LOW,Routine monitoring
Wilson Garden,"BTP102 - BMTC Junction, KH Road",167,5.718562874251497,955.0,LOW,Routine monitoring
Chamarajpet,BTP085 - Briyand Circle,157,5.949044585987261,934.0,LOW,Routine monitoring
City Market,BTP192 - Urvashi Theater,156,5.955128205128205,929.0,LOW,Routine monitoring
City Market,BTP119 - Minerva Circle,162,5.728395061728395,928.0,LOW,Routine monitoring
Cubbon Park,BTP042 - Minsk Square Junction (CTO),164,5.658536585365853,928.0,LOW,Routine monitoring
Sheshadripuram,BTP054 - Shivananda Circle,162,5.703703703703703,923.9999999999999,LOW,Routine monitoring
Basavanagudi,BTP216 - Yediyur Junction,170,5.429411764705883,923.0,LOW,Routine monitoring
Magadi Road,BTP091 - Sirsi Circle,138,6.63768115942029,916.0,LOW,Routine monitoring
V.V.Puram (C.Pet),BTP106 - VV Puram College,159,5.660377358490566,899.9999999999999,LOW,Routine monitoring
Mico Layout,BTP140 - Madiwala Check Post,110,8.172727272727272,898.9999999999999,LOW,Routine monitoring
Halasuru Gate,BTP079 - Town Hall Junction,162,5.506172839506172,891.9999999999999,LOW,Routine monitoring
Chamarajpet,BTP214 - 5th Main Chamrajpet  Junction,118,7.47457627118644,882.0,LOW,Routine monitoring
Wilson Garden,BTP122 - Siddapura Junction,146,5.8561643835616435,855.0,LOW,Routine monitoring
Jayanagara,"BTP190 - 36th Cross, 4th Main, Jayanagar",145,5.834482758620689,846.0,LOW,Routine monitoring
Sheshadripuram,BTP057 - Anand Rao Junction,154,5.415584415584416,834.0,LOW,Routine monitoring
Jayanagara,"BTP179 - 9th Block, 28th Main, Jayanagar",101,8.237623762376238,832.0,LOW,Routine monitoring
Cubbon Park,BTP037 - KR Circle,135,6.155555555555556,831.0,LOW,Routine monitoring
Wilson Garden,BTP103 - Shanti Nagar TTMC,144,5.763888888888889,830.0,LOW,Routine monitoring
Halasur,BTP146 - Domlur Water Tank,136,6.044117647058823,822.0,LOW,Routine monitoring
Chamarajpet,BTP091 - Sirsi Circle,125,6.496,812.0,LOW,Routine monitoring
Banashankari,"BTP115 - Sahasra Hospital, Jayanagar",133,6.045112781954887,804.0,LOW,Routine monitoring
J.P. Nagar,BTP130 - GD Mara Junction,133,6.015037593984962,800.0,LOW,Routine monitoring
Ashok Nagar,BTP132 - Anepalya Junction,133,5.984962406015038,796.0,LOW,Routine monitoring
